"Okay, well-well gaze into our future and well think about our marriage and the days to come.",joy
What?,fear
I'm outta here.,disgust
What are you guys doing here?,anger
"Yeah, it's a real shame you can't make it to that one-woman    show tonight.",sadness
See?,noemo
You liked it? You really liked it?,surprise
"Thank you soo, much.",joy
"Well Id be scared of them, but all right.",fear
You dont know how that happened?! Your dog thought my diaphragm was a chew toy!,disgust
That-that hes against marriage and always will be!,anger
I just don't know if the world is ready for you and your bag.,sadness
"Thanks for comin back, umm, okay there have been a lot of people interested in the room, but I have narrowed it down and",noemo
You can?,surprise
Our sex.,joy
"No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",fear
"The next time you want to dump a fire alarm in a trash chute, dont wrap it in a blanket that says, ""Property of Phoebe Buffay not Monica.""",disgust
Dont laugh at him!,anger
"Ohh, the-the Foster puppets!",sadness
"Yeah, Joey already told me, and I am so-so fine.",noemo
This bicep?,surprise
Hello children!,joy
Shh! Get me out of here.,fear
"No thanks, Mom!",disgust
"Oh, that's why you got these tickets to that play, to get rid    of us??",anger
Uh Phoebe?,sadness
"and the miracle was that that little bit of oil that shouldve just lasted just one day, burned for",noemo
So did you do it?,surprise
Hey!,joy
"Please, right now, no, every time I see him its like Is it on the lose? Is it watching me?",fear
"Look, look at your man, Ewing. Nice shot. You know what, he couldn't hit water if he was standing on a boat.",disgust
"He's coming. Be cool, be cool, be cool.",anger
Paolo made a pass at me.,sadness
Oh yknow what?,noemo
I know!,surprise
"Yeah well, if ah, if thats the rule this weekend...  No!",joy
"Umm, Ive been thinking, Im just gonna come out and say it.",fear
"You bought your sheets at a flea market? Ross come on, you gotta loosen the purse strings a little.",disgust
Set it down over there and then you can make a contribution!,anger
"Nothing, I'm sorry, I'm just, I'm out of sorts.",sadness
Hey!,noemo
Why does my cinamon stick have an eraser?,surprise
Thank youwere so excited,joy
Yeah?,fear
Chandler please!,disgust
There's no Rachel!,anger
Yeah but when he proposed to me with the ring I got goose bumps.,sadness
Can I ask you something? Have you ever had a guy have a crush on you?,noemo
"They were so ornate and beautiful, I mean look at that!",surprise
"Hi, hi can I help you?",joy
DANGER,fear
"The Celtics? Ha. They couldn't hit a boat if...wait. They suck, alright?",disgust
"Hey, so listen, I went across the street and talked to the doorman- I got the peeper's name! Can I use the phone?",anger
"Yeah, me too.",sadness
"Hey, Rach, how was work?",noemo
Oh my God!,surprise
"Hey, thank you so much for these tickets, Chandler.",joy
Oh uhI actually came here to ask you out.,fear
Especially you  with that!,disgust
And you weren't going to tell us? How did you think you were    gonna get away with that?,anger
"I am so, so, so, so sorry!",sadness
What are you doing?,noemo
"Ross, I think you misunderstood what I was saying. I just wanted to tell you that Im going to Florida for a couple weeks.",surprise
"Well, hats off to the chef.",joy
Yes that was mine.,fear
"And we'll be like, 'Man get over it, it's been four years!!'",disgust
Okay Ross!  Please dont die!,anger
Is this because of the burrito thing?,sadness
"well, we probably won't invite you to the wedding...",noemo
"What the smell from Joeys? No, I can hardly smell it over here.",surprise
"Like he came by to pick me up, and I opened the door, and it was just like, click!",joy
What am I gonna do?!,fear
"No, no ""How you doing?"" Man, I mean not even a cup of coffee first!",disgust
Chandler!,anger
I hit her in the eye! I hit her in the eye! This is the worst break-up in the history of the world.,sadness
Hello darling.,noemo
What are you talking about?,surprise
"Oh god, oh god.",joy
"Uh, Pheebs, some people call that breaking and entering.",fear
You have no idea how loud they are!,disgust
"Oh-ho yeah! A song with rhyming words. Oo, I never thought of that before.",anger
Please!,sadness
"Okay, fine, I will bring you a tape, huh?",noemo
Whoa!,surprise
