"Because you know how competitive you get and well, I say it's cute, others disagree, and I'm lying!",noemo
Oh my God! Youre pregnant!,surprise
Sure.  Coffee? Cause Im going up there.,joy
"All right here he comes. Im gonna do this, Im gonna tell him, Im gonna be strong.",fear
And shame on you!,disgust
Damnit!,anger
"Sorry, Pheebs.",sadness
No.,noemo
"Oh my god, little Stevie Fisher? How've you been?",surprise
Susan! Hi!,joy
"No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",fear
"All right, look, if you insist on wearing that, in public, yknow, youre gonna spend the rest of the afternoon all by yourself.",disgust
Can I tell you something? Me too.,anger
Aw! Does that mean the,sadness
Yeah.,noemo
"Amy Welch? Wow! I havent seen her since... So, Monica about ready?",surprise
Oh thats right.,joy
I dont want to lose you!,fear
No-o-o!  No way!,disgust
"Yes', how about. C'mere. Gimme!",anger
"That's right, I don't... But I was, I was drunk on you!",sadness
Well of,noemo
"Hey, who's this little naked guy?",surprise
"Oh, great!",joy
"It-it-its no big deal, all right, Im-Im cool.",fear
No!,disgust
Fine!,anger
"I just want to watch a little television. What is the big deal? Geez, relax mom.",sadness
Hey Bob.,noemo
Really?!,surprise
I missed this.,joy
"Oh please, he didnt hear it! He didnt hear it!!",fear
You two will have very hairy children.,disgust
It’s just so frustrating! Why doesn’t she want my breast?!,anger
"Forget that British chippy.""",sadness
"Congress is debating a new deficit reduction bill... the mayor wants to raise subway fares again... the high today was forty-five... and- oh, teams played sports.",noemo
She was?,surprise
"Good for you! And hey, I thought your paper on punctuated equilibrium    in the Devonian era was top notch!",joy
"You tell her Jack, I cant do it.",fear
"God, Ross is on a date with your sister! How weird is that?!",disgust
All right. So you're telling me that there is nothing going on between you and Chandler.,anger
"Um, and maybe Im wrong!",sadness
This way I can break 'em up with a movie.,noemo
What?!,surprise
Oh hi!,joy
"See? Now, thats why only the little fake men are supposed to do all the kicking.",fear
"I dont mind paying my dues, y'know, its just how much am I gonna learn about fashion by walking Mira, the arthritic seamstress, to the bathroom.",disgust
"Yes, I know, but her friend sounds like such a...",anger
"Some little girl loaned her uniform to her nineteen year old sister, who went down to the U.S.S.",sadness
"Hey uh, is it okay to come in?",noemo
Oh!,surprise
Yes! Whew!,joy
"Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple?",fear
"No, I dont think well be doing that.",disgust
"Well, I wouldn't know because I got so freaked out that I hung up the phone.",anger
Does it still hurt?,sadness
And then for forgetting to invite you to it.,noemo
"Oh God, this is so nerve wracking! How-how do you do this?",surprise
"Oh-oh! Okay, shes kicking!",joy
F-hah.... flennin....,fear
Why am I not surprised?,disgust
Yowza,anger
"Well, I kind of... I kind of lost him.",sadness
For a walk.,noemo
"Oh, we're gonna flip for the baby?",surprise
"Oh, come on! I think hes ready to get rid of, what did you call it? The cheap knock-offs and dinosaur junk.",joy
Uh-oh.,fear
"I mean that aint a pretty picture in the morning, yknow what I mean.",disgust
Why do have a picture of Paulette in your pack?!,anger
"I'm sorry, that's all the time we have.",sadness
"Umm, we could, we could have a threesome.",noemo
Really?,surprise
And youre my big brother!,joy
That was a test!,fear
"Yeah, Ive always hated that Howie.",disgust
Oh b-b-but it is!,anger
"Oh, I'm sorry.",sadness
Maybe we could attack them together?,noemo
That's it?,surprise
Ah! Ahh!! Ahh!!,joy
Arent you scared?,fear
"Oh-oh, you lie.",disgust
"No! No, you can't arrest me! No!! I won't go back! I won't go back to that hell hole!!",anger
"Youre right, Im sorry.",sadness
"Oh uh, I had trouble remembering everyones name, so I-I kinda came up with nicknames.",noemo
Can you believe that?!,surprise
"Well I dont know umm,  what if we were too tie each other up?",joy
Uhh… I think I just got engaged.,fear
"Oh, classy.",disgust
Let me think. Let me thinkOh! I dont care.,anger
Ugh,sadness
Steady.,noemo
"Hey, listen, lady.......whoa.",surprise
Thanks sweetheart. Give me a little sugar here.  Okay.,joy
Said what? Exactly.,fear
Oh damnit!,disgust
"Yes it is! From now on, I have no first name.",anger
"No! Really, no, please, please, thats, thats okay.",sadness
"Hey-hey, Pheebs, check it out, we already learned a song.  Ready? One, two, three, four...",noemo
Really?,surprise
We can help each other out!,joy
I-I'm sorry! Sorry.,fear
He's like a big disgusting...,disgust
"Yes! Now, she feels terrible! She really wants to make up! You gotta find her.",anger
"Oh good, youre here. Yeah, and I was worried that it was going to be uncomfortable.",sadness
"Carol called me to thank me for the lasagna, I asked, she told me.",noemo
Dude! How-how did you write this?,surprise
You spent a hundred dollars. Thats the limit. Youre screwed!,joy
"Yeah, I know, I know, I know he does.",fear
"The Celtics? Ha. They couldn't hit a boat if...wait. They suck, alright?",disgust
Fine!,anger
Oh God.,sadness
We dont have to come up with this now.,noemo
What?,surprise
Varrrrrroom!,joy
Does it?,fear
"You dont want to be guys, youd be all hairy and wouldnt live as long.",disgust
"That only is not funny, it's physically impossible!",anger
So what about us? Everything we feel for each other.,sadness
Bijan for men?,noemo
You took my watch?,surprise
