"But I don't. Me, Phoebe.",noemo
"Well, I'm not I'm not at all surprised they feel that way.",noemo
"You're not? See, that's why you're so great!",surprise
"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",noemo
"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",anger
Define me!,anger
"Love me, I need love!",anger
Have you really done this before?,surprise
Yeah!,joy
Yeah!,joy
Yeah!,joy
"You just take a big, big swing.",noemo
"Now, dont hold back.",noemo
Hey!,joy
Hey-hey-hey!,joy
What are you doing?,noemo
Were just celebrating that Joey got his health insurance back.,joy
"Oh, all right.",noemo
"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",joy
Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,joy
Okay!,joy
Bye!,noemo
Bye!,noemo
Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,anger
"Hey, Joey, could you pass the cheese?",noemo
"Listen uh, Id prefer it if you didnt call me Joey.",noemo
"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",noemo
"Hey, dragon! Heres your tips from Monday and Tuesday.",noemo
Theres like-theres like 300 bucks in this one!,surprise
"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",noemo
Could the waiters gather around to hear tonights specials?,noemo
"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",noemo
Because we can remember them.,noemo
Because your all gonna make up fake specials and make me cook them like you did the other night?,anger
Hey. When you guys were kids and you played,noemo
I was always Joanne.,noemo
"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",noemo
Ewww! Oh! Its the Mattress King!,disgust
Dont look honey. Change the channel! Change the channel!,disgust
"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",joy
What a wank!,anger
"Oh, I cannot believe hes using our divorce to sell mattresses.",anger
I know!,anger
"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger
And Im appalled for you by the way.,anger
"You had to do it, didnt you? You couldnt just leave it alone.",sadness
Four percent. Okay. I tip more than that when theres a bug in my food.,disgust
"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",anger
"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",disgust
"Hey Pheebs, what are you doing?",noemo
"Im, Im freaking out!",fear
Monica kinda trusted me with something and she shouldnt have!,fear
"All right, I havent lived here in a while, so I have to ask you something.",noemo
Does Monica still turn on the lights in her bedroom?,noemo
Um. yeah.,noemo
I am,noemo
"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",noemo
"So, Ill invite him to brunch tomorrow and you can make nice.",noemo
"Look, honey, I have tried to make nice, it doesnt work.",anger
"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",noemo
"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",anger
Like me tiny doctor!,anger
"Okay, well cant you just try it one more time Ross? For me? For me?",sadness
"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",anger
"Okay, well you are just gonna have too, okay.",anger
"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",anger
"Okay, okay, okay.  Ill get the bagels.",noemo
"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",noemo
"All right, then you'd better show me some of that too then.",noemo
"Okay, it's missing something. Ooh, I know! Umm, okay.",noemo
Really? A purse?,surprise
It's not a purse! It's a shoulder bag.,anger
It looks like a women's purse.,noemo
"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",noemo
"See look,",noemo
Exactly! Unisex!,noemo
Maybe you need sex.,noemo
No! No Joey! U-N-I-sex.,joy
"Well, I ain't gonna say no to that.",noemo
"So, um, have you told your parents?",noemo
"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",noemo
Here you go.,noemo
"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",noemo
"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",sadness
I love you Phoebe.,joy
So your brother's straigh huh? Seriously.,surprise
Hey!,joy
Hi.,noemo
"I just came over to drop offnothing. So that weekend kinda sucked, huh?",noemo
"Yeah, it did.",joy
"So, I guess this is over.",sadness
What?,noemo
"Well, y'know, you and me, it had to end sometime.",sadness
"Why, exactly?",surprise
"Because of the weekend, we had a fight.",sadness
Chandler that's crazy!,surprise
If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,anger
"So, this isn't over?",noemo
You are so cute!,joy
No.,joy
"No, it was a fight.",noemo
You deal with it and move on!,joy
It's nothing to freak out about.,noemo
Really? Okay. Great!,joy
"Ohh, welcome to an adult relationship!",joy
We're in a relationship?,surprise
I'm afraid so.,noemo
Okay.,noemo
Hi!,joy
So you like the short hair better.,noemo
What? YetiI mean Danny?,noemo
Can I tell you a little secret?,noemo
Yeah!,joy
I want to keep one.,noemo
"Ohh, I'm gonna be on the news!",joy
What? Honey.,noemo
"Oh, I am, my side still hurts from when you crashed into me yesterday.",noemo
"Oh God, Im so sorry.",sadness
I know.,noemo
Ow!!,anger
Oh God!,surprise
"Hey, you guys! Guess what?",joy
Got a job on a river boat?,noemo
"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",anger
"Oh I see, so this suit is making a point.",noemo
"Now that youre on youre own, youre free to look as stupid as you like.",anger
You like it right?,noemo
Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,noemo
"Yeah, come here!",noemo
What-what was it you were gonna tell us?,noemo
Yeah. Oh! Was how you invented the cotton gin?!,noemo
"Okay, good bye!",anger
Hey I got one! I got one!,joy
Hi!,joy
Hi.,noemo
"Oh uh, up or down?",noemo
Oh down please.  I-I hate to be a ball buster can I just do it?,joy
Could you press up too please?,noemo
Sure! I feel so bad for you. I broke my leg once too.,sadness
Oh yeah? Howd yours happen?,noemo
"Well, its a long story.",noemo
Its kind of embarrassing.,noemo
Lets just say there was a typographical error with a sex manual.,joy
How about you?,noemo
Car accident.,sadness
"Oh, let me guess some idiot on a cell phone wasnt paying attention?",noemo
"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",noemo
"Uh-huh, yeah.",noemo
"Well umm, if you have sometime yknow and maybe you might want to visit someone else",noemo
Oh yeah! I-I would like that.,joy
Wait! What?! No!! Elevator!! No!,anger
"Uh, you gotta press the button.",noemo
"Oh we did, and you still have all your lamps.",noemo
"Oh, I didn't factor in the room tax.",surprise
"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",noemo
Oh my god.,surprise
What?,surprise
There's something new in the bowl.,surprise
"Look, we have enough, just walk away.",fear
"No, but I want...I want the pinecones!",joy
There's a forest right outside.,noemo
It's not the same.,noemo
"Ok, go quick!",fear
Thank you for a delightful stay.,joy
"Oh, my maple candy!",joy
"Oh my God, what happened?",surprise
"Oh. God, crazy Chandler. He spun me...off...the...bed!",joy
Wow! Spinning that sounds like fun.,joy
"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",joy
Ross's what?,surprise
"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",disgust
"Whoops.  Oh, hey, do you need help with that?",noemo
"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",surprise
"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",joy
"No-no, sorry. Cookies are good, thanks.",noemo
Oh.,noemo
"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",noemo
"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",sadness
"Oh, okay. Well, so tell me everything about my parents. Everything.",noemo
"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",noemo
"Oh, what? What was it?",surprise
The three losers.,sadness
"Oh, poor Lily.",sadness
"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",sadness
"Yeah, no, it was great.",joy
"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",sadness
Go back in time and listen to Phoebe!,anger
"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",noemo
Ok.,noemo
It worked!,surprise
Oh  oh no just stopped to throw up a little bit.,sadness
"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",sadness
"Umm, she Rach, not it, she.",noemo
"Yeah, I’m not so sure.",noemo
"Oh my god, I am losing my mind.",anger
"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",anger
"Well, youre not.",noemo
"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",disgust
"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",joy
"Monica. Youve, youve done it right?",surprise
"Of course I have! What do you think, Im some 30 year old virgin?",anger
Oh my God! Youre a 30 year old virgin!,surprise
"Say it louder, I dont think the guy all the way in the back heard you!",disgust
"Its not like, I havent any opportunities.",anger
"I mean, yknow, Im just waiting for the perfect guy.",noemo
"Im seeing this guy Roger, all right?",noemo
"Hes not perfect, but umm, I think maybe I should just get it over with.",noemo
"Yknow, give him my flower.",noemo
"Oh my God!! Do it!! Honey, youve waited",surprise
Yknow what? You are right?!,surprise
I mean sex does not have to be a big deal!,anger
There shouldnt be all this rules and restrictions!,anger
"Yknow, people should be able to sleep with who ever they want, whenever",noemo
Rachel! Im never gonna think its okay for you to cheat on your husband!,anger
Oh what do you know? Virgin!,anger
"Push, push!",noemo
We're here!,joy
Where have you been?,noemo
"Long story, honey.",noemo
"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",noemo
C'mon up.,noemo
Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,anger
"So, I hear, you hate me!",anger
"I, ah, I never said hate, I was very careful about that.",noemo
A little birdie told me something about you wanting to rip your arm off and throw it at me.,anger
And you got a 'hate' from that?! Your taking a big leap there...,fear
"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",anger
"So, this is my idea: you and me spending some quality time together.",noemo
But what does that gonna do...,anger
For Chandler!,anger
"Guess what, I got an audition!",joy
"Awww, one of my students got an audition. Im so proud.",joy
I was wondering if you would consider coaching me for it?,noemo
You bet! Whats the part?,joy
"Oh its great, its a role on",joy
"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",noemo
I thought he was with you.,noemo
"He-he was with me umm, were playing a little game, yknow? Hide and seek.",noemo
"You cant ask us son, thats cheating.",noemo
"Youre right, thanks for keeping me honest dad.",noemo
"Well, he better not come by here. He cant see the bride in the wedding dress.",noemo
"As I recall when we got married, I saw the groom in the wedding dress.",joy
"But that was after the wedding, its not bad luck then.",noemo
"Honey, it isnt good luck.",noemo
Oh my God! Monica!,surprise
"I know! Hey, hows Chandler doin?",noemo
Great. Hes doing great. Dont you worry about Chandler.,noemo
Yeah baby!,joy
"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",noemo
"So, we did okay at the strip club, right?",noemo
"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",anger
I cant believe it! He still hasnt called.,anger
"Who, Josh?",surprise
Its Joshua.,anger
"What, he doesnt like Josh?",surprise
"No, I dont.",disgust
"All right, well Im gonna put my sweats back on.",noemo
Oh no!,surprise
Wait!,surprise
"Okay, yknow what, you were right, you were right.",sadness
"We really werent great at being guys, but you know why?",sadness
Because were girls.,noemo
"Thank you, thanks.",joy
"Yeah, I lost it.",sadness
"Yknow, Im not gonna play anymore,  would you, can you finish my set?",noemo
"After that? Yeah! No, I mean if I can help.",surprise
"Yeah, like I could",noemo
What?,surprise
I played bad on purpose guys.,joy
"Okay, so you were trying to play bad this whole time.",surprise
"Yeahno, just that last song.",noemo
"Oh, I was thinking about having people over for the game.",noemo
"Oh yeah, whos playing?",noemo
The players.,noemo
Somebody seems to be missing being the hostess.,noemo
"Please, its a relief is what it is, is what it is.",noemo
"All right Pheebs, stick out your plate!",noemo
Oh.,noemo
Whose is it?,noemo
I dont want to say.,noemo
"Oh, come on! I dont care! Come on! Whose is it?",joy
Diane Keaton.,noemo
Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,anger
"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",noemo
"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",noemo
Really?!,surprise
Oh thats so exciting!,joy
Thanks Mon!,joy
"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",anger
"Fair enough, now go get ready!",noemo
"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",noemo
"My best shoes, so good to me.",joy
I wear them everyday.,joy
"Down at the heel, holes in the toes.",joy
Dont care what people say.,joy
"My feets best friends, pals to the end.",joy
With them Im one hot chicky.,joy
"Though late one night, not much light, I....",noemo
I stepped in something icky.,joy
"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",joy
"God, its gonna so weird like when I come home and youre not here.",sadness
No more Joey and Chans.,sadness
No more J and Cs.,sadness
"""You wanna go over to Joey and Chandlers?""",noemo
"""Cant, its not there.""",noemo
"Look, Im just gonna be across the hall, we can still do all the same stuff.",noemo
Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,sadness
Not once did we do that.,noemo
Hi.,noemo
Hey!,noemo
Hi.,noemo
"So I, I told Rachel it was just gonna be the two of us.",noemo
"Oh yeah? Well, howd she take it?",noemo
"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",noemo
"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",noemo
"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",noemo
"Yeah, okay, give that a try!",noemo
All right! Lets do it!,joy
Woo-hoo!!,joy
"Yeah, cheerie-o!",joy
London baby!,joy
Hi!,joy
Hi!,joy
Monica? What time is it?,noemo
"Uhh, 9.",noemo
But it's dark out.,noemo
"Well that's because you always sleep to noon, silly! This is what 9 looks like.",noemo
I guess I'll get washed up then. Watch that sunrise.,noemo
I'm,noemo
"I know, me too.",noemo
Hey!,joy
Y'know what if we went away for a whole weekend?,noemo
Y'know we'd have no interruptions and we could be naked the entire time.,joy
All weekend? That's a whole lotta naked.,surprise
"Yeah, I can say that I have a conference and you can say you have a chef thing.",noemo
"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",joy
"Okay, y'know your not though. Let's go.",noemo
Wait! What about Joey?,noemo
"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",noemo
Sounds like two people are really enjoying the Dewey decimal system.,noemo
Im so sorry!,fear
You didnt bring,noemo
Hey!,joy
Hi!,joy
"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",noemo
Okay I-I just have to stop by my place first.,noemo
"To tape the game? You do this every time Ross, youre",disgust
"No-no, I-I have to see if this apartment became available.",noemo
"Oh, youre switching apartments?",surprise
"Its not for me, its for Rachel.",noemo
But Rachel has an apartment.,noemo
"Yeah, but when the baby comes shes gonna want to move.",noemo
She is?,surprise
"Yeah, you didnt expect her to live there with a baby did you?",surprise
I guess I didnt really think about it.,noemo
Ezel!  Hey Gunther! Youre an ezel!,anger
Damnit!,anger
Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,surprise
Little village people.,noemo
"Okay, look at this one. This is my favourite.",joy
"Oh, that is so sweet!",joy
I know! Phoebe is gonna love dressing them in these!,joy
"Huh. Except, Phoebes not gonna be the one that gets to dress them.",noemo
Because shes not gonna get to keep the babies.,sadness
Oh my God! We are throwing the most depressing baby shower ever!,sadness
Wait a minute!,surprise
"Unless, we give her all gifts she can use after shes done being pregnant.",joy
"Like-like umm, regular coffee, Tequila.",noemo
"Oh, and somebody can get those leather pants shes always wanted!",joy
"Oh, shes gonna love that!",joy
Okay you two are asking the court for an annulment?,noemo
"Yes your honor, and here are, are forms, all filled out.",noemo
So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,noemo
"Fine, Im mentally unstable.",anger
And based on the fact that Mr. Geller is intravenous drug user.,noemo
What?!,surprise
"Uh yes, heroin and crack.",noemo
Crack isnt even an intravenous drug!,anger
"Well, you would know.",noemo
Now it also says here that you lied about your sexual preference before marriage?,noemo
"Oh, come on!",sadness
"Ross, please, I found the magazines!",sadness
Phoebe just because I'm alone doesnt mean I wanna walk around naked.,noemo
"I mean, you live alone, you don't walk around naked.",noemo
Uh-huh! Why do you think it takes me so long to answer the door?,joy
"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!",sadness
"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .",noemo
"Oh. Oh, its beautiful. I see it now.",joy
Do you really?,noemo
"No, I dont see it!",anger
"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",joy
Yeah.,noemo
Sweetie thats it.,joy
"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",joy
Youre welcome.,noemo
Wow! I cant believe thats our baby.,surprise
"Yeah, thats our baby.",joy
Gin.,noemo
"We were playing Gin? Y'know if we were a couple, we could play this game naked.",joy
Will you stop!,joy
Okay. All right.,noemo
"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",joy
But you will always be the guy who peed on me.,disgust
Hey!,joy
Hey!,joy
Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,joy
"Hey, check me out, Im a slut!",joy
"So you uh, want to do something tonight?",noemo
Oh I cant. Dr. Roger is coming over again.,noemo
Oh.,noemo
Oh right!,surprise
Right!,surprise
"Because youre still seeing him and uh, hes a good guy.",sadness
"I mean, I remember a time when",sadness
Are you okay?,noemo
"Yeah! Totally! Totally, and you?",joy
"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",joy
I bet he can.,noemo
"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",noemo
"Oh yeah! Yeah! Dont worry about me, Ill be fine!",sadness
You got the clothes clean. Now that's the important part.,noemo
"Oh, I guess. Except everything looks like jammies now.",noemo
"Whoa, I'm sorry. Excuse me. We had this cart.",anger
"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",fear
"Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.",noemo
"oh, oh, yeah, ok, thanks.",joy
I can't believe    I didn't even think of that.,surprise
I guess I was just so worried about having to...    come here and do... 'that'...,sadness
"What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?",anger
"It was a ""Wendy's!!    """,anger
"...and then Zana, just let one rip!!",surprise
"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",disgust
"Like you, I dont even know where you work?",surprise
Yeah.,noemo
"Yeah. Well, I think our second fight is going to be a",anger
Hey.,noemo
Hey!,noemo
"So, you stole my joke, and you stole my money.",anger
"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",noemo
"Well, she is going to know that you stole the joke.",anger
"Oh, what are you going to do, follow me down there?",anger
Yeah!,anger
"Well, Im not going to go now anyway .",noemo
Okay .,noemo
Here you go.,noemo
"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.",noemo
"Well, if you want, you can work here.",noemo
"Uh, I dont know.",noemo
"Ya see, its just, see I was a regular on a soap opera yknow?",noemo
"And to go from that to this, I just Plus, Id have to wait on all my friends.",sadness
"Okay, but the moneys good, plus you get to stare at Rachel as much as you want.",noemo
What?!,surprise
Flexible hours.,noemo
Maybe I could be a waiter. Could I use the phone?,noemo
I have no name.,noemo
"All right, so, what are we supposed to call you?",noemo
"Okay uh, for now, temporarily, you can call me, Clint.",noemo
No way are you cool enough to pull of Clint.,disgust
"Okay, so what name am I cool enough to pull off?",surprise
"Umm, Gene.",noemo
Its Clint. Its Clint!,anger
"See you later, Gene.",noemo
"Bye, Gene.",noemo
Its Clint!,anger
Whats up with Gene?,surprise
Welcome to Las Vegas.,noemo
Thank you!  Enjoy your flight?,joy
"Yes, I did. Thank you very much, it was excellent.",joy
Hope you had a nice flight.,noemo
"Ohh, it was the best!",joy
"Oh, Larry.",noemo
"Umm, do health inspectors work on commission?",noemo
"No, bribes.",noemo
It's okay to laugh right?,joy
Come on Joey!!!,anger
"Rach, I told you everything I knew last night!",anger
"Look, it's not that big of a deal, so Monica and Chandler are doing it.",noemo
I can't believe you would say that!,sadness
Sorry. Monica and Chandler are making love.,noemo
No! I mean come on! This is a,anger
I don't know.,noemo
Is he romantic with her?,joy
I don't know.,noemo
Are they in love?,joy
I don't know.,noemo
You don't know anything.,anger
"Ohh, I know one thing!",joy
What?,joy
They did it right there on the couch.,noemo
"Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in.",anger
"I mean, that guy with the toe thing?",anger
Who's he sleeping with?,noemo
"Oh, c'mon Dora, don't be mad...",noemo
"I know we both said some things we didn't mean, but that doesn't mean we still don't love each other.",noemo
"Y'know, I feel like I've lost her..  Ba-!",joy
"So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work.",noemo
So where did you study?,noemo
"Oh, I didn't go to college.",noemo
"No, where did you study acting?",noemo
Molly ... people don't study acting ...,noemo
"Molly, ah, do you mind giving us just a minute?",noemo
"Sure, I'll go check on Emma.",noemo
Thanx.,noemo
Will the stable boy never get the princess??,sadness
"What do you think you're gonna do, have sex with her right here    on my couch?",disgust
No ... the leather sticks to my ass.,disgust
"You know, this isn't fair.",anger
What makes you think that I'm just gonna sleep with her and then blow her off?,anger
Huh?,anger
"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?",anger
"Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?",sadness
I didn't think I could ever love again.,sadness
Come on! Joe!,joy
"Hi, is Molly here?",noemo
"Yeah, come on in. Molly?",noemo
"Hey! Guys, this is Tabatha .  I'll see you tomorrow.",noemo
"Ok ...  Well, uh, Joey, I guess    we have no problem.",noemo
"It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!",joy
"And whats cool is, the character is from Naples, right?",joy
Yeah.,noemo
My whole familys from Naples!,joy
"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",surprise
"Joey, this is the awkward part.",joy
Oh!,surprise
Hey right!,surprise
Not a problem.,noemo
I totally understand.,noemo
You need to yknow make sure I dont have any horrible scars or tattoos.,noemo
Dont you worry. I have nothing to hide.,noemo
"So there you go, thats me.",noemo
One hundred percent natural!,joy
"I tell ya, that has never happened before.",fear
This rooms available.,noemo
Okay!,joy
Okay wait!,anger
You listen to me!,anger
You listen to me!,anger
"Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!",anger
Im next!,anger
Its my turn!,anger
Its only fair!,anger
And if you bring in one woman and she has her baby before me Im going to sue you!,anger
"Not this hospital, Im going to sue you!",anger
And my husband  hes a lawyer!,anger
Uh Rach,noemo
Go get back on that case honey!,anger
