"I just want you to take me and kiss me and make love to me right here, right now.",joy
"No, I-I-I-I don't, I actually don't know",fear
"No, a guy would be saying, ""Im never gonna get to sleep with anyone else.""",disgust
"Well, she graduated from high school!",anger
"All right, well why dont I go out with an ex-boyfriend and do Joey a favor?!",sadness
I know.,noemo
What?! It is?!,surprise
Great!,joy
"No I meanNo not you, not you, youyou",fear
"Why would you ruin it, who was that hurtin'?",disgust
I called the company that sent and th-they dont care!,anger
"Well that was depressing, I think I just bought a soft pretzel from one of the kids from",sadness
Hi! Sorry Im late. Were you sleeping?,noemo
"They were so ornate and beautiful, I mean look at that!",surprise
Well…did you know he was gonna ask me?,joy
Tulsa is Italy—Please don’t make me go  there!,fear
"No, you kidding? The guy's a freak..",disgust
"I may play the fool at times, but Im a little more than a pretty blond girl with an ass that wont quit.",anger
"Ohh, the-the Foster puppets!",sadness
"Ok, when you walk in the museum, take the right, that's the antiquities    wing.",noemo
"Whoa, ah!! Were you just gonna give me some lemonade?",surprise
Yeah!,joy
"Four, please.  Im really nervous.  Thank you.",fear
"Yeah, I don't like that word.",disgust
"Well, you should be, this is all your fault! You meddled in our relationship!!",anger
"So, uh, how's she doing?",sadness
"If it was, would you stop hanging out with her?",noemo
"I mean, you've been dating this guy since like, what... his midterms?",surprise
Hey-hey good lookin!,joy
"When I had insurance I could get hit by a bus or catch on fire, yknow?",fear
"Oh, classy.",disgust
Cut me a real piece!,anger
"Yeah, you still have feelings for me.",sadness
You decided to go into the out-of-work actor business.,noemo
Oh my god.,surprise
Yes!! I knew it!!  Bye-bye! So long! Later!,joy
"Come on, pick up, pick up!",fear
"And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.'",disgust
I always knew she liked him!,anger
"I didnt know you and Carol were getting divorced, Im sorry.",sadness
"She loves architecture, you know what you should do?",noemo
Oh. They don't.,surprise
Phil!,joy
Thats funny. Umm.  Its not funny.,fear
"I'm just sayin', if I see one more picture of Ed Begley, Jr. in that",disgust
I dont have the money to take her to a fancy place like that.,anger
It-itThe point is my natural charisma has made him fail his midterm.,sadness
"But hey, its not just me, I mean the scientists and the tour guides",noemo
"Oh, I did!",surprise
"Alright, you did it! Do we have any fruit?",joy
I am brave!,fear
"We've got the ground-up flesh of formerly cute cows and turkeys, ew...",disgust
"Hey, don't blame me for wigging tonight!",anger
So forcing her to marry Bobby is gonna make that happen?,sadness
"Well ah, actually...",noemo
Are you kidding?,surprise
It certainly did brighten up the inside of the filing cabinets.,joy
I think youve got concussion.,fear
"My grandmother has this new boyfriend, and they're both kind of insecure in bed.",disgust
No Rachel! They got here first!,anger
"Oh, my new Mom, who-whos a big, fat abandoner!",sadness
"Well, I brought the next best thing.",noemo
"Wow! Kind of uh, kind of a full house here. I’ll guess just…I’ll  come back.",surprise
"And, a brownie!",joy
"Look I never should have kissed your girlfriend, but Im",fear
"Nothing. Its just old and dingy, thats all.",disgust
Im gonna go tell Joey that  that youre back. I was really worried about you.,anger
"No, no, that's not what we ordered... We ordered a fat-free crust with extra cheese.",sadness
See you later Rach.,noemo
Im the one who danced with the kids all night!,surprise
"Oh, really, really, really?",joy
What?,fear
"Young! Youre a man-child okay?! Now go get changed because everybodys ready and please, oh please, keep my underwear!",disgust
"...I accept all those flaws, why can't you accept me for this?",anger
Wanna play strip poker for practice?,sadness
"You gotta do it, man.",noemo
You what?,surprise
"And hey, here's to a lousy Christmas.",joy
"Oh yeah well, you know me, babies, responsibilities, ahhh!!!",fear
Its so annoying.,disgust
"No-no, let me in!",anger
"No. No, not at all, thats-thats ridiculous.",sadness
Go find Chandler!,noemo
Whoa!  Y'know what Katie? I gotta tell ya I-I-I-I think you are the one who is too much.,surprise
Well thats it. Im done. Whew!  There come the meat sweats.,joy
"I know, I probably shouldn't even tell you this, but I'm pretty much totally intimidated by you.",fear
"Tell me about it, huh?  Oh no-no-no, I'm not with her, she's just Monica!  Ewwuck!",disgust
You suck!!,anger
"Ah yeah, sorry about that.",sadness
"But that's okay, no problem.",noemo
Why not?!,surprise
It's brilliant!,joy
Oh my God.Whats he gonna do now?,fear
Oh my God!,disgust
"No, were not!!",anger
Im just doing it to get back at Ross.,sadness
I just thought the two of us should hang out for a bit.,noemo
"Oh, yeah! How did you meet her?",surprise
"Okay, you hard worker! Ill remember to put that in your evaluation.",joy
"Oh no, youll have to come.",fear
"OK, is there a mute button on this woman?",disgust
What do you want me to do? Just sit here silently while you three have a conversation?,anger
You gotta help me out with a couple more boxes!,sadness
"We dont have 50 bucks, but would you be willing to trade for it? Weve got a canoe.",noemo
Is it a good sign that they asked us to hang around after the audition?,surprise
Well. Sounds like you're writing yourself a little play there Rach. Wow! Let me know how that one turns out.,joy
"Oh no-no, I cant do that.",fear
Bye.  What a manipulative bitch.,disgust
I really wish that you wouldnt.,anger
Terry!,sadness
Okay.,noemo
That's not a trip!,surprise
"We ripped that couple apart, and kept the pieces for ourselves.",joy
Oh uhI actually came here to ask you out.,fear
Thats a little more than I wanted to see.,disgust
Who cares?!,anger
The musician right outside the restaurant...it's kind    of a mood-killer!,sadness
"Yeah-no, stop apologizing, its okay.",noemo
What? Why? Where are you?,surprise
