Damn! I am good at Cups!,joy
I don't know you guys.,fear
"Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree.",disgust
Set it down over there and then you can make a contribution!,anger
"He's right there, he's got the blue jacket on, I... can I j-just...",sadness
"Well, you never told me how old you were.",noemo
"Ohwaityou two think of me as family?! Oh, I have to ask you something now and be honest; do you want me to sing",surprise
"Anyway, I just ran into Ross and Chandler downstairs, and they think we should go out and celebrate.",joy
No dont I beg of you!,fear
And-and-and-and-and the toothpicks?,disgust
Oh my God!  Go away!  Stop looking in here!,anger
Im such a jerk.,sadness
Thats not a state Joe.,noemo
Somebody went to college. Wow.  What is it? Im sorry.,surprise
"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first.",joy
"Umm, but I think if you give me umm, one chance I can, I can change your mind.",fear
"Oh yeah. If you ah, move your hamper, you see what color the tile used to be.  Yeah.",disgust
"Would you excuse me, please? I'm trying to have a date here.",anger
The musician right outside the restaurant...it's kind    of a mood-killer!,sadness
"Okay, I think I need to do some shopping.",noemo
Really?! You think that will work?,surprise
Thank you!,joy
"I know, I know! I just can't keep this one in, so I pick up the phone",fear
Do you remember how he behaved at our wedding?,disgust
"No-no, let me in!",anger
"The Empty Vase is not about you. My baby, you make me so sad that you would think this.",sadness
"Umm, okay I would like to talk to you about your toner needs.",noemo
What?,surprise
"See, didn't I tell you?! You're getting over Ross already!",joy
Terrified.,fear
You two will have very hairy children.,disgust
"Well, I told you not to walk. Here.  There. Okay.",anger
"Anyway, she didnt want to stay.",sadness
"Oh, Im sorry. Im so rude. Does anyone want to come to the movies?",noemo
What?,surprise
Come on Chloe! Finish up with your customer first. Come on Chloe! Come on Chloe!!,joy
"Alright you guys, we can’t turn on each other, Okay?   That’s just what she wants.",fear
"Oh, so you're saying you'd choose convenience over health?!",disgust
Yeah-yeah. And the craziest thing is that I just ate a whole pizza by myself!,anger
I mean youd think hed be worried about me not showing up at his club.,sadness
"Yeah, I wouldnt know about that.",noemo
Oh no! No! No!,surprise
"Here a chick, there a chick, everywhere a chick-chick--chickeeeen.",joy
Of course!!,fear
Nah!,disgust
And stop using my name!,anger
"You had a rough day, huh.. c'mere.",sadness
"Okay, youre dancing with that girl over there.",noemo
Wait! Wait! Maybe shes a hooker,surprise
"Im sorry. Dr. Green, Mona. Mona, Dr. Green.",joy
That thing was a hazard!  Im very safety conscious.,fear
"And we'll be like, 'Man get over it, it's been four years!!'",disgust
You still love me?,anger
"Yeah, me too.",sadness
"Y'know what Rach, maybe you should just, y'know stay here at the coffee house.",noemo
Oh! Ohh! Oh!!,surprise
Done!,joy
And I need to flip the light switch on and off 17 times before I leave a room or my family will die.,fear
"Dad, please dont pick your teeth out here!",disgust
"No, were not!!",anger
"No, but they stuck me in personal shopping. Which is just a",sadness
"Okay, thank you.",noemo
Aw!,surprise
"I dont know, I mean you were a lot bigger, I mean, stronger back then.",joy
Not yet! Not yet! Not yet! Not yet! Not yet! Not yet! Not yet! Not yet!,fear
"I mean, I bring a guy home, and within five minutes they're all over him.",disgust
"If-if Im the only person with any appreciation of the sanctity of the written word, Ill go up there and defend it myself!",anger
What a baby.,sadness
"Um, but thats okay, see we have an understanding, um, see we each have this list of five famous people,  so Im allowed to sleep with you.",noemo
"Wow! Kind of uh, kind of a full house here. I’ll guess just…I’ll  come back.",surprise
"With a chick-chick here, and a chick-chick there.",joy
Wait-wait where are you going? Where are you going?,fear
"Oh, well dont take it to the same place you took the stereo, cause theyve had that thing for over a week.",disgust
"Hey, hey, hey, that's not the rule and you know it.",anger
"Uh, Im gonna kill myself!",sadness
All right.,noemo
"Oh wow, you didnt even try to unhook my bra!",surprise
Oh-ho! I bet the British version is gooooood!,joy
"Please, right now, no, every time I see him its like Is it on the lose? Is it watching me?",fear
"Oh yeah, he looked like a real lumberjack in those pink lacys.",disgust
"Honey, we were at this beautiful place, and I-I-I just put our names down for fun!",anger
"Well, oh, Mark, Im doing this for the wrong reasons, y'know?",sadness
"Ah, its still not the time.",noemo
"Are you serious?! Chandler, we ate an entire cheesecake two days ago and you want more?",surprise
Huh?,joy
"All right, lets do it.",fear
"Oh, classy.",disgust
This year was supposed to be great!,anger
"I mean, I realize that his feelings may never completely go away, but",sadness
Oh.,noemo
"Wow, you ah, you really like all this space stuff, huh?",surprise
And-and the answer isis its going somewherefun.,joy
"No I meanNo not you, not you, youyou",fear
"I mean look at him, look at you,",disgust
"Well, I'm sorry if my friends aren't as sophisticated as yours.",anger
"Come on man, you-you got to give me a second chance!",sadness
Thank you.,noemo
Hey!,surprise
I do-I do,joy
"Sweetheart, just gimme- gimme another chance, okay, we'll start all over again. We'll go back to Aruba.",fear
"The next time you want to dump a fire alarm in a trash chute, dont wrap it in a blanket that says, ""Property of Phoebe Buffay not Monica.""",disgust
Joey! The wedding is in less than an hour!,anger
"I don't know...right, he's the pig!",sadness
"Yeah, honey, they wouldn't miss this.",noemo
How?! When?!,surprise
How bout I fix you two up?,joy
Yes that was mine.,fear
Bye.  What a manipulative bitch.,disgust
"I don't care. I am trying to get a person out of my body here, and you're not making it any easier.",anger
Ohh. And I dont even have a date.,sadness
Y'know those are a delicacy in India.,noemo
You-youyou had sex with Ursula?!,surprise
"Mornings here! Sunshine is here! The sky is clear, the mornings here! The mornings here!",joy
"IRachel, you cant go! Ross loves Emily!",fear
Have you ever seen so much crap?,disgust
Your friends are outta here pal.,anger
Did I use that already today? Im sorry.,sadness
"Oh, yeah, that hug looked pretty brutal.",noemo
"Oh, go on! You telling people about me?",surprise
Ross! Ross! Come on! Get in here!  Ross! Come on!,joy
DANGER,fear
"I mean, what the hell is that thing?",disgust
"Y'know what? I cannot do this with my left hand! Would you please, help me with this too?",anger
"Look at her, shes even got waitress experience.",sadness
Hey! Any good mail?,noemo
Irony?,surprise
"Oh, well thank you in advance.",joy
"Im so sorry. Please, stop freaking out.",fear
"Oh, please!",disgust
Me too.,anger
"Hey, no way! Come on, this is you guys, call her and work it out.",sadness
Nestley Toulouse.,noemo
Monica!,surprise
"Hi, sweetie!",joy
Thats funny. Umm.  Its not funny.,fear
"Nothing. Its just old and dingy, thats all.",disgust
"Joey, honey, I dont think youre supposed to go back there.",anger
You gotta help me out with a couple more boxes!,sadness
Ill take a card.,noemo
You can't do that!,surprise
That's not possible!,joy
Said what? Exactly.,fear
"Uh... Oh, Mindy, you are so stupid. Oh, we are both so stupid.",disgust
"Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work.",anger
"Look, I feel really bad about how I freaked you out before, so I called the father and asked him to meet you here so you can tell him.",sadness
Okay. Lets use this brush.,noemo
Really? Like how?,surprise
Can I be that guy?,joy
Uh-oh.,fear
"All right, look, if you insist on wearing that, in public, yknow, youre gonna spend the rest of the afternoon all by yourself.",disgust
No!,anger
All right fine! If it means that much to you! But justtheres gonna be a ton left over.,sadness
"No, but lets come back to that later!",noemo
"Water breaking, what do you mean? What's that, water breaking?",surprise
"Oh, yeah!",joy
Uh-oh.,fear
Just because hes got a bigger boat he thinks he can take up the whole river.,disgust
I was the last one to know when Chandler got bitten by the peacock at the zoo.,anger
Please!,sadness
"Well, dont cha wanna?",noemo
Yes!!  Oh.,surprise
"Julies cervix is dilated a seven centimeters, thats about four fingers. The doctor let me feel it myself.",joy
"Division, between people in white coats and people in blue blazers, and I ask myself, ""My God why?!""",fear
": Cause youre a little princess! ""Daddy, buy me a pizza. Daddy, buy me a candy factory. Daddy, make the cast of",disgust
"Ok, hypothetically, why won't I be married when I'm 40?",anger
Well I was just so excited to see you.,sadness
Kate Miller?,noemo
That's it?,surprise
"Oh come on guys, its not like I moved to Europe! I just moved across the hall! And",joy
"See? Now, thats why only the little fake men are supposed to do all the kicking.",fear
"That's fine, just don't bring it in my mouth.",disgust
Ahhh..,anger
"Janice. Hi, Janice. Ok, here we go. I don't think we should go out anymore. Janice.",sadness
Yeah. I think you have to draw him out. And then- when you do- he's a preppy animal.,noemo
What?! They wanted a scary story!,surprise
